[Version:1]
Cog 
{
	var Name = "Crab"
	Transform 
	{
		var Translation = Real3{1.1920929e-07, 0, 0}
		var Scale = Real3{0.75, 0.75, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{0.910000026, 0.910000026, 0.910000026, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5b50b82fbeb883e3:crabspritesheet_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	CrabBehavior 
	{
	}
	ProjectileDestruction 
	{
		var CollisionArchetype = "5b352fb6e3a9e44e:Projectile"
	}
	EnemyHealthBar 
	{
		var JellyScore = 0
		var CrabScore = 1000
		var AnglerScore = 0
		var Health = 2
	}
	MultiConvexMeshCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5b43cee005d4cbf0:CrabDetection"
		var Offset = Real3{0, 0, 0}
		var Mesh = "5b50b93c642bc81e:CrabCollider"
	}
}
