[Version:1]
Cog 
{
	var Name = "Character"
	Transform 
	{
		var Translation = Real3{-5.75802803, 0, 0}
		var Scale = Real3{1.22366977, 1.12234557, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{0.970000029, 0.860584199, 0.286150038, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5b3fbb07038799ce:submarine_spritesheet_v1_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = false
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.Mode2D
	}
	CharacterLogic 
	{
	}
	GravityEffect 
	{
		var Active = true
		var WakeUpOnChange = true
		var DebugDrawEffect = true
		var LocalSpaceDirection = true
		var Strength = 10
		var Direction = Real3{0, -1, 0}
	}
	CreateObjectOnInput 
	{
		var CreateObjectKey = Keys.Z
	}
	SpawnObjectWithVelocity 
	{
		var ArchetypeToSpawn = "5b352fb6e3a9e44e:Projectile"
		var Direction = Real3{1, 0, 0}
		var Speed = 25
	}
	LightBehavior 
	{
		var Energy = CogPath
		{
			var Path = ":/GameCamera/Energy"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var EnergyDrain = 0.00200000009
		var Bigdark = CogPath
		{
			var Path = "Bigdark"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Smalldark = CogPath
		{
			var Path = "Smalldark"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
			var ErrorOnDirectLinkFail = false
			var UpdateCogOnPathChange = true
			var UpdatePathOnCogChange = true
			var UpdateCogOnInitialize = true
			var ResolvedNullErrorOccurred = false
			var Cog = 4294967293
			var PathPreference0 = CogPathPreference.CogRelative
			var PathPreference1 = CogPathPreference.SpaceRelative
			var PathPreference2 = CogPathPreference.Absolute
		}
		var Darkcolumn1 = CogPath
		{
			var Path = "Darkcolumn1"
			var ErrorOnResolveToNull = false
			var ErrorOnPathCantCompute = false
