[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"5b43cee005d4cbf0:CrabDetection"
		"4e740859314e5515:DefaultGroup"
		"5b3ec4677e2804c0:SkipDetection"
		"5b4664c475c890e0:Projectiles"
		"5b3fc1caacb016d6:AnglerDetection"
		"5b3ec1c20de1f57e:Walls"
		"5b3fc13f90e58720:JellyDetection"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "5b3ec4677e2804c0:SkipDetection"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "4e740859314e5515:DefaultGroup"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5b3ec4677e2804c0:SkipDetection"
			var TypeB = "5b3ec4677e2804c0:SkipDetection"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "5b3ec4677e2804c0:SkipDetection"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5b3fc1caacb016d6:AnglerDetection"
			var TypeB = "5b3ec4677e2804c0:SkipDetection"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5b3fc13f90e58720:JellyDetection"
			var TypeB = "5b3ec4677e2804c0:SkipDetection"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
